CATEGORY,SUB CATEGORY,CODE,SERVICE,TARIFF,HMO TARIFF,COMMENT,PERCENTAGE
Registration,,DHEUCBCP,Adult,5000,,,
Registration,,DHIRUDIJ,Children,5000,,,
Consultation,Out-Patient,DHOWRKPY,Consultant (initial Consultation),10000,,,
Consultation,Out-Patient,DHTUKYMA,"Consultanats follow-up (due after two weeks or 1st two visits, which ever comes first)",7500,,,
Consultation,Out-Patient,DHQXKHWV,Senior Consultant (initial Consultation),15000,,,
Consultation,Out-Patient,DHHOUSYB,"Visiting consultant follow-up  (due after two weeks or 1st two visits, which ever comes first)                              ", 10000 ,,,
Consultation,Out-Patient,DHTADZBY,"Rare specialist consultation (ENT, Cardiologist, Nephrologist Paedeatric Surgeon, Urologist, Gastro Enterologist, Endocrinologist, Dermatologist, Haematologist etc)                               ", 20000 ,,,
Consultation,Out-Patient,DHYGYOQG,"Rare specialist consultation follow-up  (due after two weeks or 1st two visits, which ever comes first)                              ", 15000 ,,,
Consultation,Out-Patient,DHPFGWAJ,"Chief Consultant/Super specialist consultant (psychiary, Neurology, Neurosurgeon, Cardiothracic Surgeon, Plastic surgeon)                              ", 35000 ,,,
Consultation,Out-Patient,DHROFSRK,"Chief Consultant/Super specialist consultant follow-up (due after two weeks or 1st two visits, which ever comes first)                                                          ", 25000 ,,,
Consultation,Out-Patient,DHYHANDI,Senior Medical Officer initial consultation, 7000 ,,,
Consultation,Out-Patient,DHPUMAHD,"senior Medical officer follow-up (due after two weeks or 1st two visits, which ever comes first)                                                                  ", 5000 ,,,
Consultation,Out-Patient,DHEYHQGI,Medical Officer�s initial consultation, 5000 ,,,
Consultation,Out-Patient,DHKPTKDB,"Medical officer follow-up (due after two weeks or 1st two visits, which ever comes first)                                                                                                      ", 3000 ,,,
Consultation,In-Patient,DHPYFIY,"Consultant ward round (O&G, Paedeatrics) Review/day", 10000 ,,,
Consultation,In-Patient,DHSULTUN,Medical Officer�s Review /day, 3000 ,,,
Consultation,In-Patient,DHTPDZNZ,Anesthetist Review/day, 15000 ,,,
Consultation,In-Patient,DHOFICAW,"other specialist ward round review (visiting, rare and super specialist)/day", 15000 ,,,
Reports,,DHSVOSUO,Fit to Fly Report (Takes 5 working days), 500 ,,,
Reports,,DHYJJDZG,Medical Report (Takes 5 working days), 2000 ,,,
Reports,,DHRVYDMU,Medical Report Express (within 48 hours), 5000 ,,,
Exclusive Home Service,,DHFSYWLP,Annual Registration fee, 10000 ,,,
Exclusive Home Service,,DHJYZFNI,ANC (Home Care Package), 400000 ,,,
Exclusive Home Service,,DHPVDSVW,Consultant, 30000 ,,,
Exclusive Home Service,,DHJFIYTI,Senior Medical Officer, 20000 ,,,
Exclusive Home Service,,DHJUBVCC,Medical Officer, 15000 ,,,
Exclusive Home Service,,DHVDMRCS,Medical Officer (Home Care  Package)/Hour, 5000 ,,,
Exclusive Home Service,,DHWAARUA,Nurse, 5000 ,,,
