DRUG CLASS,STOCK CODE,BRAND NAME,GENERIC NAME,QUANTITY ON HAND,SALES PRICE,EXPIRY DATE,VENDOR
,,Artopine sulphate inj (amp),Artopine sulphate inj (amp),0,500,2021-10-21,HMedix
,,Atropine 1mg (amp),Atropine 1mg (amp),19,500,2021-10-21,HMedix
,,Cervix set (x12) (pack),Cervix set (x12) (pack),0,89100.00,2021-10-21,HMedix
,,Ephedrine 50mg (amp),Ephedrine 50mg (amp),18,3750.00,2021-10-21,HMedix
,,Fentanyl 100mcg (amp),Fentanyl 100mcg (amp),18,3800.00,2021-10-21,HMedix
,,Isoflurane (bott),Isoflurane (bott),0,37500.00,2021-10-21,HMedix
,,Ketamine (vail),Ketamine (vail),5,3000.00,2021-10-21,HMedix
,,Lignocaine inj (bott),Lignocaine inj (bott),0,1200.00,2021-10-21,HMedix
,,Magnesium sulphate inj (amp),Magnesium sulphate inj (amp),23,3200.00,2021-10-21,HMedix
,,Marcaine-heavy 0.5mg (amp),Marcaine-heavy 0.5mg (amp),122,2700.00,2021-10-21,HMedix
,,Neostigmin inj (amp),Neostigmin inj (amp),15,2500.00,2021-10-21,HMedix
,,Pancuronium inj 4mg (amp),Pancuronium inj 4mg (amp),14,3000.00,2021-10-21,HMedix
,,Plain Marcain (vial),Plain Marcain (vial),18,1500.00,2021-10-21,HMedix
,,Potassium chloride inj (amp),Potassium chloride inj (amp),23,2500.00,2021-10-21,HMedix
,,Propofol inj (amp),Propofol inj (amp),117,3500.00,2021-10-21,HMedix
,,Suxamethonium inj 100mg (amp),Suxamethonium inj 100mg (amp),6,1500.00,2021-10-21,HMedix
,,Arthrotec 75/200mcg (Card),Diclofenac/Misoprostol 75/200mcg,14,1200.00,2021-10-21,HMedix
,,Aspirin Cardio (card),Aspirin 75mg,85,800,2021-10-21,HMedix
,,Cafergot (card),Caffine/Egort,1,2000.00,2021-10-21,HMedix
,,Cataflam (card),Diclofenac 50mg,32,1500.00,2021-10-21,HMedix
,,Celebrex 200mg (Pack),Celecoxib 200mg,0,4000.00,2021-10-21,HMedix
,,Chymoral (Card),Chymotrypsin enzymes,12,400,2021-10-21,HMedix
,,clofenac-SR (card),Diclofenac 100mg,0,400,2021-10-21,HMedix
,,CLOPIDROGEL (card),Clopidrogel 75mg,14,800,2021-10-21,HMedix
,,cocodamol 30/500mg (card),Paracetamol/Codeine 30/500mg,0,1000.00,2021-10-21,HMedix
,,cocodamol tab 8/500 (card),Paracetamol/Codeine 8/500mg,213,700,2021-10-21,HMedix
,,DF118 (CARD),Dihydrocodeine 30mg,17,1200.00,2021-10-21,HMedix
,,Voltareen Supp. 100mg (piles),Diclofenac suppository 100mg,57,1000.00,2021-10-21,HMedix
,,Voltareen Supp. 50mg (SUPP),Diclofenac suppository 50mg,63,800,2021-10-21,HMedix
,,Voltareen Suppository 12.5mg (Pile),Diclofenac suppository 12.5mg,60,800,2021-10-21,HMedix
,,Diclofenac injection (amp),Diclofenac injection,43,500,2021-10-21,HMedix
,,Dolo-meta B (card),Diclofenac/Vitamin B1/B6/B12,5,600,2021-10-21,HMedix
